    app2();<br/><br/>            2224“怎么了帆儿，难道你是说，这一次娘生病，不是心病，是被人害了？
<br/><br/>    我一个妇道人家，又不能影响大局，谁会想到来害我？”
<br/><br/>    姬素心诧异道。
<br/><br/>    叶帆点点头，“不出意外，应该是有人趁你不注意，伤到了你的元神。
<br/><br/>    这个人并没直接明显伤害你，而是让你出现生病的症状。
<br/><br/>    有两种可能，要么他不想让人怀疑，要么……他就是想折磨你和我们。
<br/><br/>    说白了，让你生病不过是对付我们其他人的手段罢了”。
<br/><br/>    姬素心如果一直好不起来，那肯定会有很多人，认为是叶帆的错。
<br/><br/>    叶帆也就难免会自责，背负骂名，甚至与叶煌图等人闹僵。
<br/><br/>    真要是叶帆没回来，姬素心就死了，那可就什么都说不清了。
<br/><br/>    “什么人如此歹毒？
<br/><br/>    ”
<br/><br/>    姬素心一阵后怕，仔细回想了下，摇摇头：“病倒前的那段时间，每天见的人太多了。
<br/><br/>    镇北军里的那些军官，咱侯府家臣，什么人都有啊，记不清了”。
<br/><br/>    叶帆纳闷道：“你还见镇北军军官？
<br/><br/>    不是说不干涉军务吗？”
<br/><br/>    “哎……我哪管军务啊，我是看人手不够，就一直让你爹派人手给我，让他们四处去打听你的下落。
<br/><br/>    我想啊，你要是来北境找药材，万一能在边境这里找到呢，可不想错过啊……”姬素心说道。
<br/><br/>    叶帆听着心里不是滋味，虽然没看到，但想想都能出现一抹抹画面，姬素心怎么焦头烂额四处找他的。
<br/><br/>    毕竟，以前的叶帆虽然废了点，可不会四处乱跑，更不会玩失踪。
<br/><br/>    姬素心也是头一回，失去儿子的消息，而且还担心他去了蛮荒，危险之地。
<br/><br/>    “娘……这次让你担心了，对不起啊”，叶帆诚恳说道。
<br/><br/>    “不用跟娘说对不起，以后记得去哪儿说一声，娘知道，你是去替轻雪找药材，娘不怪你……”姬素心眼眶红红的，伸手握住叶帆的手，愧疚说道：“娘只怪自己，帮不上你忙，当初皇上赐婚，也没法阻止，让你娶了个……如果不是轻雪只剩一年多寿命了，你也不会急着出去找药。
<br/><br/>    偏偏娘也不懂这些，连治疗轻雪的法子，找药材这些事，都要你一个人去做……娘没用，不仅帮不了你，还被人暗算，差点让你蒙冤，被人唾弃……”说着说着，姬素心差点又要哭了。
<br/><br/>    叶帆则是呆呆看着妇人，不知道说什么好，明明是他不对，怎么姬素心还一个劲怪她自己？
<br/><br/>    说实话，这种母亲的“溺爱”，让叶帆有些手忙脚乱。
<br/><br/>    倒不是聂无月对他不好，只是聂无月的性格，也不可能做得像姬素心这般。
<br/><br/>    慈母多败儿，叶帆渐渐懂的，为何当初的小侯爷，是个不学无术的纨绔子弟了。
